,index,idf_weights
740,plots,10.708121282221365
474,grooming,10.708121282221365
744,polished,10.708121282221365
861,skyline,10.708121282221365
919,stroller,10.708121282221365
442,gardening,10.708121282221365
545,kids,10.708121282221365
539,june,10.708121282221365
846,shower,10.708121282221365
1051,wicked,10.708121282221365
839,sf,10.708121282221365
843,shopping,10.708121282221365
404,filtration,10.708121282221365
546,kind,10.708121282221365
10,12,10.708121282221365
30,250,10.708121282221365
166,block,10.708121282221365
1057,wine,10.708121282221365
1058,winner,10.708121282221365
400,fees,10.708121282221365
799,rentable,10.708121282221365
225,chic,10.708121282221365
329,doorways,11.113586390329528
807,right,11.113586390329528
423,foot,11.113586390329528
327,doormen,11.113586390329528
1041,weight,11.113586390329528
655,murals,11.113586390329528
738,play,11.113586390329528
959,throughout,11.113586390329528
551,landlord,11.113586390329528
171,br,11.113586390329528
640,misting,11.113586390329528
639,miracle,11.113586390329528
1044,west,11.113586390329528
342,e60s,11.113586390329528
851,signing,11.113586390329528
418,flexible,11.113586390329528
634,mid,11.113586390329528
896,ssa,11.113586390329528
416,flat,11.113586390329528
890,spot,11.113586390329528
525,individual,11.113586390329528
646,months,11.113586390329528
458,grab,11.113586390329528
315,discount,11.113586390329528
906,station,11.113586390329528
709,painted,11.113586390329528
448,giftcard,11.113586390329528
95,ample,11.113586390329528
926,suite,11.113586390329528
1060,wonder,11.113586390329528
1059,wireless,11.113586390329528
697,outside,11.113586390329528
446,giant,11.113586390329528
469,grieve,11.113586390329528
912,stone,11.113586390329528
83,act,11.113586390329528
680,offering,11.113586390329528
810,riverside,11.113586390329528
14,15,11.113586390329528
729,personal,11.113586390329528
429,fresh,11.113586390329528
272,condominium,11.113586390329528
314,direct,11.113586390329528
671,null,11.113586390329528
74,abundant,11.113586390329528
2,04,11.113586390329528
414,fit,11.113586390329528
316,dish,11.113586390329528
734,pilates,11.113586390329528
511,house,11.113586390329528
4,06,11.113586390329528
758,price,11.113586390329528
522,includes,11.113586390329528
619,market,11.113586390329528
373,everything,11.113586390329528
883,speaker,11.113586390329528
592,local,11.113586390329528
374,excellence,11.113586390329528
100,application,11.113586390329528
880,spankin,11.113586390329528
50,500,11.113586390329528
801,residence,11.113586390329528
1025,w70s,11.113586390329528
162,bklyn,11.113586390329528
873,sound,11.113586390329528
1009,vaulted,11.113586390329528
884,special,11.113586390329528
869,solarium,11.113586390329528
868,soho,11.113586390329528
564,less,11.113586390329528
156,best,11.113586390329528
863,sleeping,11.113586390329528
394,fast,11.113586390329528
395,feature,11.113586390329528
557,lasts,11.113586390329528
862,sleep,11.113586390329528
35,30th,11.113586390329528
554,lap,11.113586390329528
161,bkln,11.113586390329528
1020,visa,11.113586390329528
454,golf,11.113586390329528
371,events,11.113586390329528
48,4th,11.113586390329528
406,finest,11.113586390329528
853,simulator,11.113586390329528
483,handed,11.113586390329528
409,fios,11.113586390329528
253,combo,11.113586390329528
220,charm,11.113586390329528
981,treatments,11.113586390329528
359,entertain,11.113586390329528
57,700,11.113586390329528
606,magic,11.113586390329528
251,columbia,11.113586390329528
368,eraser,11.113586390329528
56,6th,11.113586390329528
881,spanking,11.806733570889474
866,social,11.806733570889474
130,balocny,11.806733570889474
155,bedroon,11.806733570889474
106,arched,11.806733570889474
856,sitting,11.806733570889474
104,april,11.806733570889474
180,bridge,11.806733570889474
132,barbecue,11.806733570889474
176,breeds,11.806733570889474
133,baruch,11.806733570889474
140,bathtub,11.806733570889474
904,standing,11.806733570889474
915,story,11.806733570889474
891,spotless,11.806733570889474
182,bring,11.806733570889474
170,boating,11.806733570889474
101,applies,11.806733570889474
917,street,11.806733570889474
903,standard,11.806733570889474
178,brickhardwood,11.806733570889474
867,sofa,11.806733570889474
186,brs,11.806733570889474
886,specific,11.806733570889474
109,arguably,11.806733570889474
123,avenue,11.806733570889474
850,side,11.806733570889474
146,beach,11.806733570889474
855,sites,11.806733570889474
847,shuffle,11.806733570889474
838,sexy,11.806733570889474
113,artist,11.806733570889474
834,seperate,11.806733570889474
148,beautiful,11.806733570889474
149,beautifully,11.806733570889474
901,staff,11.806733570889474
835,served,11.806733570889474
111,array,11.806733570889474
910,steet,11.806733570889474
872,sought,11.806733570889474
150,beauty,11.806733570889474
870,sophisticated,11.806733570889474
167,blocks,11.806733570889474
845,show,11.806733570889474
126,background,11.806733570889474
174,brealfast,11.806733570889474
848,shutters,11.806733570889474
120,auto,11.806733570889474
885,specialist,11.806733570889474
468,greenwich,11.806733570889474
98,appl,11.806733570889474
1032,warmth,11.806733570889474
1031,wardrobe,11.806733570889474
22,1pm,11.806733570889474
24,20,11.806733570889474
27,2450,11.806733570889474
1027,walking,11.806733570889474
29,24th,11.806733570889474
1024,w60s,11.806733570889474
1022,volleyball,11.806733570889474
31,25lb,11.806733570889474
36,3250,11.806733570889474
37,330,11.806733570889474
1016,viewing,11.806733570889474
38,3401,11.806733570889474
39,36th,11.806733570889474
1013,via,11.806733570889474
1012,verizon,11.806733570889474
1010,vehicle,11.806733570889474
1008,value,11.806733570889474
42,3lg,11.806733570889474
1006,vacation,11.806733570889474
1005,uws,11.806733570889474
1003,ur,11.806733570889474
44,40lbs,11.806733570889474
1000,upgrades,11.806733570889474
20,1ba,11.806733570889474
1034,wash,11.806733570889474
19,1901,11.806733570889474
18,19,11.806733570889474
1073,xxlarge,11.806733570889474
1072,xxl,11.806733570889474
1071,xoxo,11.806733570889474
1070,xl,11.806733570889474
1069,wv,11.806733570889474
1068,wrap,11.806733570889474
5,07,11.806733570889474
1065,wooden,11.806733570889474
1064,woodburning,11.806733570889474
7,10,11.806733570889474
1062,wont,11.806733570889474
1061,wonderful,11.806733570889474
45,413,11.806733570889474
8,1000,11.806733570889474
1052,wide,11.806733570889474
12,12th,11.806733570889474
1049,white,11.806733570889474
1048,whirlpool,11.806733570889474
13,14,11.806733570889474
1045,western,11.806733570889474
15,1500,11.806733570889474
1042,welcome,11.806733570889474
1040,weekly,11.806733570889474
1039,weekdays,11.806733570889474
1038,week,11.806733570889474
17,18,11.806733570889474
11,1200sq,11.806733570889474
918,strength,11.806733570889474
998,unknown,11.806733570889474
49,50,11.806733570889474
957,third,11.806733570889474
956,thermostat,11.806733570889474
68,87th,11.806733570889474
70,95th,11.806733570889474
71,9th,11.806733570889474
950,tennis,11.806733570889474
73,absolute,11.806733570889474
947,television,11.806733570889474
946,telephonic,11.806733570889474
945,tall,11.806733570889474
944,tables,11.806733570889474
77,accepts,11.806733570889474
79,accessibility,11.806733570889474
80,accommodations,11.806733570889474
81,ach,11.806733570889474
939,surveillance,11.806733570889474
82,ached,11.806733570889474
935,sunspanked,11.806733570889474
85,add,11.806733570889474
87,aerobic,11.806733570889474
89,al,11.806733570889474
930,sundecks,11.806733570889474
91,alicante,11.806733570889474
93,alternate,11.806733570889474
96,animals,11.806733570889474
958,three,11.806733570889474
832,semi,11.806733570889474
960,tiled,11.806733570889474
67,8588,11.806733570889474
993,unfurnished,11.806733570889474
51,50ft,11.806733570889474
52,55th,11.806733570889474
53,600,11.806733570889474
989,type,11.806733570889474
54,646,11.806733570889474
55,65th,11.806733570889474
985,tube,11.806733570889474
58,718,11.806733570889474
59,732,11.806733570889474
979,transport,11.806733570889474
60,73rd,11.806733570889474
46,4737,11.806733570889474
975,trainer,11.806733570889474
973,tracks,11.806733570889474
972,track,11.806733570889474
62,78th,11.806733570889474
63,79th,11.806733570889474
969,total,11.806733570889474
968,tot,11.806733570889474
64,81st,11.806733570889474
65,8270,11.806733570889474
66,847,11.806733570889474
964,tompkins,11.806733570889474
963,timur,11.806733570889474
962,times,11.806733570889474
61,75th,11.806733570889474
188,build,11.806733570889474
772,quality,11.806733570889474
829,secret,11.806733570889474
370,even,11.806733570889474
595,locker,11.806733570889474
593,locale,11.806733570889474
375,excellent,11.806733570889474
589,livingroom,11.806733570889474
377,executive,11.806733570889474
587,lives,11.806733570889474
382,exquisite,11.806733570889474
585,listing,11.806733570889474
583,linoleum,11.806733570889474
582,link,11.806733570889474
581,lines,11.806733570889474
369,european,11.806733570889474
580,line,11.806733570889474
578,limit,11.806733570889474
577,limestone,11.806733570889474
576,like,11.806733570889474
575,lights,11.806733570889474
384,extravagant,11.806733570889474
385,extravaganza,11.806733570889474
386,extreme,11.806733570889474
571,lifeguard,11.806733570889474
570,life,11.806733570889474
569,lic,11.806733570889474
387,eye,11.806733570889474
566,lex,11.806733570889474
579,limited,11.806733570889474
600,lounges,11.806733570889474
364,entryway,11.806733570889474
363,entrances,11.806733570889474
654,multiple,11.806733570889474
652,mullion,11.806733570889474
651,much,11.806733570889474
647,mosaic,11.806733570889474
333,dressing,11.806733570889474
334,drs,11.806733570889474
338,duty,11.806733570889474
340,dyer,11.806733570889474
641,mo,11.806733570889474
637,mins,11.806733570889474
346,effective,11.806733570889474
633,microwaverenovated,11.806733570889474
347,ego,11.806733570889474
630,meeting,11.806733570889474
629,medium,11.806733570889474
628,medical,11.806733570889474
626,mcmansion,11.806733570889474
625,may,11.806733570889474
624,masterpiece,11.806733570889474
351,elegance,11.806733570889474
621,marvelous,11.806733570889474
618,marc,11.806733570889474
355,en,11.806733570889474
613,management,11.806733570889474
358,enormous,11.806733570889474
610,mainatained,11.806733570889474
608,maid,11.806733570889474
391,family,11.806733570889474
562,leases,11.806733570889474
393,fans,11.806733570889474
560,lbs,11.806733570889474
432,front,11.806733570889474
503,historical,11.806733570889474
502,hill,11.806733570889474
444,gatehouse,11.806733570889474
500,highland,11.806733570889474
499,highhhhhh,11.806733570889474
447,gift,11.806733570889474
496,herringbone,11.806733570889474
495,helpful,11.806733570889474
494,height,11.806733570889474
493,hego,11.806733570889474
492,heated,11.806733570889474
449,gigantic,11.806733570889474
488,hdtv,11.806733570889474
487,harwood,11.806733570889474
486,harry,11.806733570889474
451,gloved,11.806733570889474
452,goals,11.806733570889474
482,hall,11.806733570889474
453,gold,11.806733570889474
455,good,11.806733570889474
478,guest,11.806733570889474
456,gorgeous,11.806733570889474
476,ground,11.806733570889474
475,gross,11.806733570889474
459,grade,11.806733570889474
470,grill,11.806733570889474
430,friendliest,11.806733570889474
656,murray,11.806733570889474
507,hookups,11.806733570889474
512,housekeeeping,11.806733570889474
396,features,11.806733570889474
397,featuring,11.806733570889474
399,feel,11.806733570889474
550,kitchenette,11.806733570889474
548,kings,11.806733570889474
401,fenced,11.806733570889474
544,keyed,11.806733570889474
543,keycard,11.806733570889474
542,key,11.806733570889474
541,kept,11.806733570889474
540,junior,11.806733570889474
402,ferry,11.806733570889474
537,jr,11.806733570889474
534,interview,11.806733570889474
532,interior,11.806733570889474
530,instant,11.806733570889474
411,firepalce,11.806733570889474
528,inside,11.806733570889474
527,ins,11.806733570889474
524,incredible,11.806733570889474
520,incl,11.806733570889474
519,inc,11.806733570889474
518,immaculate,11.806733570889474
517,hung,11.806733570889474
419,flight,11.806733570889474
514,however,11.806733570889474
424,found,11.806733570889474
508,hospitals,11.806733570889474
322,dm,11.806733570889474
321,diswasher,11.806733570889474
320,distances,11.806733570889474
786,recent,11.806733570889474
785,receiving,11.806733570889474
784,rear,11.806733570889474
783,realtor,11.806733570889474
235,class,11.806733570889474
239,cleaner,11.806733570889474
780,reading,11.806733570889474
779,rcn,11.806733570889474
778,rate,11.806733570889474
241,climate,11.806733570889474
242,clinton,11.806733570889474
244,closed,11.806733570889474
774,queens,11.806733570889474
464,greal,11.806733570889474
771,qualification,11.806733570889474
770,putting,11.806733570889474
249,code,11.806733570889474
768,providers,11.806733570889474
767,prospect,11.806733570889474
766,proof,11.806733570889474
765,profile,11.806733570889474
764,professionally,11.806733570889474
252,com,11.806733570889474
761,prior,11.806733570889474
759,priced,11.806733570889474
254,come,11.806733570889474
756,previous,11.806733570889474
233,citihabitats,11.806733570889474
755,premier,11.806733570889474
232,citibikes,11.806733570889474
790,recreational,11.806733570889474
196,café,11.806733570889474
198,cameras,11.806733570889474
199,card,11.806733570889474
823,sat,11.806733570889474
822,sassy,11.806733570889474
821,sand,11.806733570889474
820,run,11.806733570889474
819,rules,11.806733570889474
201,cardiovascular,11.806733570889474
202,cards,11.806733570889474
203,care,11.806733570889474
205,carriage,11.806733570889474
812,rojo,11.806733570889474
811,rm,11.806733570889474
207,catering,11.806733570889474
213,centers,11.806733570889474
806,restaurants,11.806733570889474
215,century,11.806733570889474
216,certificate,11.806733570889474
803,residential,11.806733570889474
218,charging,11.806733570889474
219,charles,11.806733570889474
221,check,11.806733570889474
228,choose,11.806733570889474
793,refrigerated,11.806733570889474
792,redwood,11.806733570889474
230,circuit,11.806733570889474
231,citi,11.806733570889474
192,bus,11.806733570889474
754,precor,11.806733570889474
752,pratt,11.806733570889474
704,overszed,11.806733570889474
702,oversize,11.806733570889474
701,overlooks,11.806733570889474
699,oven,11.806733570889474
696,outfitted,11.806733570889474
297,days,11.806733570889474
693,originally,11.806733570889474
303,deliveries,11.806733570889474
691,organic,11.806733570889474
690,orage,11.806733570889474
689,opens,11.806733570889474
306,designer,11.806733570889474
685,online,11.806733570889474
307,desirable,11.806733570889474
308,detail,11.806733570889474
678,occupied,11.806733570889474
677,occupancy,11.806733570889474
676,oasis,11.806733570889474
311,digital,11.806733570889474
673,nyc,11.806733570889474
670,nqrmg,11.806733570889474
669,notification,11.806733570889474
668,nmw,11.806733570889474
667,newm,11.806733570889474
664,net,11.806733570889474
663,neptune,11.806733570889474
317,dishwaser,11.806733570889474
705,owner,11.806733570889474
255,comfortable,11.806733570889474
292,cpw,11.806733570889474
708,paint,11.806733570889474
258,commuter,11.806733570889474
259,competitively,11.806733570889474
749,porter,11.806733570889474
748,popping,11.806733570889474
260,complement,11.806733570889474
261,complete,11.806733570889474
745,pong,11.806733570889474
743,policy,11.806733570889474
741,plus,11.806733570889474
263,comprehensive,11.806733570889474
265,concession,11.806733570889474
735,ping,11.806733570889474
732,phone,11.806733570889474
269,conditioners,11.806733570889474
273,conference,11.806733570889474
727,per,11.806733570889474
723,paying,11.806733570889474
722,pay,11.806733570889474
278,convenience,11.806733570889474
719,partially,11.806733570889474
716,parks,11.806733570889474
283,coordination,11.806733570889474
285,cost,11.806733570889474
713,paradise,11.806733570889474
712,pantry,11.806733570889474
711,panned,11.806733570889474
710,pane,11.806733570889474
290,courts,11.806733570889474
538,julian,11.806733570889474
